0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.9072599727990326,0.5624088180231047,1.187388511056985,-1.2493456015077167,0.6862995989338517,1.431213232046725
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.34876487266040734,-0.034505153635990465,1.0758796969820257,-0.3099040142188165,0.16525420134499033,-0.70883431366352
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5448272875613931,0.5624088180231047,-0.4852437000674037,0.6295375730700835,-0.8768365938327324,-0.70883431366352
0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-2.247648213131733,-0.7508019196269047,-1.2100509915546387,1.05655647638322,-0.8768365938327324,-0.70883431366352
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.0189589928267577,0.6817916123549238,1.1502189063653319,-0.09639456256224833,-0.8768365938327324,2.5012370049018475
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0189589928267577,-0.034505153635990465,-0.24364126957165866,1.0992583667145337,-0.355791196243871,-0.70883431366352
1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.013667812577232185,-1.2283330969541808,-0.6153373164881895,0.3733262310822017,0.5126177997375647,-0.70883431366352
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.013667812577232185,-1.2283330969541808,-0.15071725784252596,-0.9931342595198348,1.5547085949152872,0.36118945919160256
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.3267204277554685,-1.1089503026223617,-0.6525069211798425,-0.7369229175319529,-0.7899956942345888,0.36118945919160256
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.321429247505943,1.278705584014019,0.499750824261403,-2.6158060921097532,0.16525420134499033,0.36118945919160256
